channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,channel_8
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2932624652233119,0.6300923018050162,0.34030145404090073,0.0618890554119264,0.061565929465524194,0.11552524313317492,0.5389709773462643,1.7339782428609865
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2932624652233119,0.6300923018050162,0.34030145404090073,0.0618890554119264,0.061565929465524194,0.11552524313317492,0.5389709773462643,1.7339782428609865
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2932624652233119,0.6300923018050162,0.34030145404090073,0.0618890554119264,0.061565929465524194,0.11552524313317492,0.5389709773462643,1.7339782428609865
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2932624652233119,0.6300923018050162,0.34030145404090073,0.0618890554119264,0.061565929465524194,0.11552524313317492,0.5389709773462643,1.7339782428609865
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2932624652233119,0.6300923018050162,0.34030145404090073,0.0618890554119264,0.061565929465524194,0.11552524313317492,0.5389709773462643,1.7339782428609865
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2932624652233119,0.6300923018050162,0.34030145404090073,0.0618890554119264,0.061565929465524194,0.11552524313317492,0.5389709773462643,1.7339782428609865
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
0.2827331426069898,0.6203204737365708,0.32054042833599933,0.061977689059497965,0.060546687200475624,0.10993592457582271,0.499817457415391,1.6430329476567473
0.27922336840154904,0.6170631977137558,0.31395341976769886,0.06200723360868849,0.06020693977879277,0.10807281839003866,0.4867662841050999,1.6127178492553338
0.27571359419610836,0.6138059216909407,0.3073664111993984,0.062036778157879,0.05986719235710991,0.1062097122042546,0.4737151107948088,1.582402750853921
0.2722038199906677,0.6105486456681256,0.3007794026310979,0.06206632270706953,0.05952744493542706,0.10434660601847054,0.4606639374845176,1.5520876524525076
0.268694045785227,0.6072913696453105,0.29419239406279746,0.062095867256260054,0.0591876975137442,0.10248349983268647,0.4476127641742265,1.5217725540510947
0.26518427157978625,0.6040340936224955,0.287605385494497,0.062125411805450566,0.05884795009206134,0.10062039364690241,0.43456159086393537,1.4914574556496811
0.26167449737434556,0.6007768175996803,0.2810183769261965,0.06215495635464109,0.058508202670378484,0.09875728746111835,0.42151041755364427,1.461142357248268
0.2932624652233119,0.6300923018050162,0.34030145404090073,0.0618890554119264,0.061565929465524194,0.11552524313317492,0.5389709773462643,1.7339782428609865
0.2897526910178712,0.6268350257822012,0.3337144454726003,0.06191859996111691,0.06122618204384133,0.11366213694739084,0.5259198040359733,1.7036631444595736
0.2862429168124305,0.6235777497593861,0.3271274369042998,0.06194814451030744,0.06088643462215848,0.11179903076160679,0.5128686307256821,1.6733480460581602
